$ python3 scripts/raw_vs_itm.py --root workdir/e1_frames --pivot

cell                                cos T-V  cos T-A best 1mod   AGGREG      TAX      ITM
----------------------------------------------------------------------------------------
t10_frameset_bs256_activitynet         33.6      2.3     33.6     32.6     -1.0     55.5   <- 2 runs in the log, reporting the LAST
t10_frameset_bs256_audiocaps           12.6     28.7     28.7     18.5    -10.2     35.7   <- 2 runs in the log, reporting the LAST
t10_frameset_bs256_didemo              36.1      4.4     36.1     37.1     +1.0     50.6   <- 2 runs in the log, reporting the LAST
t10_frameset_bs256_msrvtt              42.7      5.9     42.7     45.8     +3.1     54.1   <- 2 runs in the log, reporting the LAST
t10_frameset_bs256_vatex               81.7     14.4     81.7     83.1     +1.4     90.3   <- 2 runs in the log, reporting the LAST
t11_frameset_tau02_activitynet         29.7      2.5     29.7     28.2     -1.5     54.9   <- 2 runs in the log, reporting the LAST
t11_frameset_tau02_audiocaps           11.9     28.0     28.0     18.6     -9.4     34.8   <- 2 runs in the log, reporting the LAST
t11_frameset_tau02_didemo              34.7      3.9     34.7     35.6     +0.9     51.1   <- 2 runs in the log, reporting the LAST
t11_frameset_tau02_msrvtt              41.3      6.3     41.3     44.5     +3.2     54.8   <- 2 runs in the log, reporting the LAST
t11_frameset_tau02_vatex               79.8     13.0     79.8     81.7     +1.9     90.5   <- 2 runs in the log, reporting the LAST
t6_frameset_activitynet                34.2      2.4     34.2     33.7     -0.5     56.0   <- 2 runs in the log, reporting the LAST
t6_frameset_audiocaps                  12.4     26.1     26.1     16.8     -9.3     34.4   <- 2 runs in the log, reporting the LAST
t6_frameset_didemo                     35.7      3.7     35.7     36.8     +1.1     51.4   <- 2 runs in the log, reporting the LAST
t6_frameset_msrvtt                     41.6      5.4     41.6     45.1     +3.5     54.6   <- 2 runs in the log, reporting the LAST
t6_frameset_vatex                      80.7     12.1     80.7     82.6     +1.9     90.5   <- 2 runs in the log, reporting the LAST
t7_frameset_4f_activitynet             31.7      2.0     31.7     31.7     +0.0     55.0   <- 2 runs in the log, reporting the LAST
t7_frameset_4f_audiocaps               11.6     24.6     24.6     17.3     -7.3     34.8   <- 2 runs in the log, reporting the LAST
t7_frameset_4f_didemo                  34.4      4.2     34.4     35.7     +1.3     52.1   <- 2 runs in the log, reporting the LAST
t7_frameset_4f_msrvtt                  40.7      5.3     40.7     45.2     +4.5     54.2   <- 2 runs in the log, reporting the LAST
t7_frameset_4f_vatex                   81.4     11.4     81.4     81.7     +0.3     90.5   <- 2 runs in the log, reporting the LAST
t8_frameset_tau005_activitynet         35.9      2.3     35.9     35.9     +0.0     55.9   <- 2 runs in the log, reporting the LAST
t8_frameset_tau005_audiocaps           12.6     27.3     27.3     17.9     -9.4     34.7   <- 2 runs in the log, reporting the LAST
t8_frameset_tau005_didemo              35.8      4.0     35.8     37.6     +1.8     51.2   <- 2 runs in the log, reporting the LAST
t8_frameset_tau005_msrvtt              41.6      5.8     41.6     45.2     +3.6     54.9   <- 2 runs in the log, reporting the LAST
t8_frameset_tau005_vatex               82.4     13.0     82.4     83.5     +1.1     90.5   <- 2 runs in the log, reporting the LAST
t9_qweight_only_activitynet            34.1      2.3     34.1     34.4     +0.3     55.8   <- 2 runs in the log, reporting the LAST
t9_qweight_only_audiocaps              12.8     25.7     25.7     27.1     +1.4     35.2   <- 2 runs in the log, reporting the LAST
t9_qweight_only_didemo                 35.3      4.4     35.3     34.2     -1.1     51.5   <- 2 runs in the log, reporting the LAST
t9_qweight_only_msrvtt                 41.2      5.4     41.2     45.2     +4.0     54.8   <- 2 runs in the log, reporting the LAST
t9_qweight_only_vatex                  81.2     13.5     81.2     81.7     +0.5     90.5   <- 2 runs in the log, reporting the LAST

AGGREGATOR R@1 (the method's own score -- centroid vs volume)
arm                            msrvtt       didemo  activitynet        vatex    audiocaps
-----------------------------------------------------------------------------------------
t10_frameset_bs256               45.8         37.1         32.6         83.1         18.5
t11_frameset_tau02               44.5         35.6         28.2         81.7         18.6
t6_frameset                      45.1         36.8         33.7         82.6         16.8
t7_frameset_4f                   45.2         35.7         31.7         81.7         17.3
t8_frameset_tau005               45.2         37.6         35.9         83.5         17.9
t9_qweight_only                  45.2         34.2         34.4         81.7         27.1

ITM R@1 (the REPORTED metric, after cross-encoder reranking)
arm                            msrvtt       didemo  activitynet        vatex    audiocaps
-----------------------------------------------------------------------------------------
t10_frameset_bs256               54.1         50.6         55.5         90.3         35.7
t11_frameset_tau02               54.8         51.1         54.9         90.5         34.8
t6_frameset                      54.6         51.4         56.0         90.5         34.4
t7_frameset_4f                   54.2         52.1         55.0         90.5         34.8
t8_frameset_tau005               54.9         51.2         55.9         90.5         34.7
t9_qweight_only                  54.8         51.5         55.8         90.5         35.2

cosine T-V R@1 (video alone)
arm                            msrvtt       didemo  activitynet        vatex    audiocaps
-----------------------------------------------------------------------------------------
t10_frameset_bs256               42.7         36.1         33.6         81.7         12.6
t11_frameset_tau02               41.3         34.7         29.7         79.8         11.9
t6_frameset                      41.6         35.7         34.2         80.7         12.4
t7_frameset_4f                   40.7         34.4         31.7         81.4         11.6
t8_frameset_tau005               41.6         35.8         35.9         82.4         12.6
t9_qweight_only                  41.2         35.3         34.1         81.2         12.8

EVAL NOISE FLOOR -- repeated runs of the same cell, same checkpoint, same config
cell                               metric                       runs   spread
t6_frameset_activitynet            ret_area_forward              33.7 33.7      0.0
t6_frameset_audiocaps              ret_area_forward              16.8 16.8      0.0
t6_frameset_didemo                 ret_area_forward              36.8 36.8      0.0
t6_frameset_msrvtt                 ret_area_forward              45.1 45.1      0.0
t6_frameset_vatex                  ret_area_forward              82.6 82.6      0.0
t8_frameset_tau005_activitynet     ret_area_forward              35.9 35.9      0.0
t8_frameset_tau005_audiocaps       ret_area_forward              17.9 17.9      0.0
t8_frameset_tau005_msrvtt          ret_area_forward              45.2 45.2      0.0
t8_frameset_tau005_vatex           ret_area_forward              83.5 83.5      0.0
t9_qweight_only_activitynet        ret_area_forward              34.4 34.4      0.0
t9_qweight_only_audiocaps          ret_area_forward              27.1 27.1      0.0
t9_qweight_only_didemo             ret_area_forward              34.2 34.2      0.0
t9_qweight_only_msrvtt             ret_area_forward              45.2 45.2      0.0
t9_qweight_only_vatex              ret_area_forward              81.7 81.7      0.0
t7_frameset_4f_audiocaps           ret_itm_area              35.7 34.8      0.9
t7_frameset_4f_didemo              ret_itm_area              51.5 52.1      0.6
t7_frameset_4f_msrvtt              ret_itm_area              53.8 54.2      0.4
t7_frameset_4f_vatex               ret_itm_area              90.3 90.5      0.2
t9_qweight_only_didemo             ret_itm_area              51.3 51.5      0.2
t10_frameset_bs256_didemo          ret_itm_area              50.7 50.6      0.1
t7_frameset_4f_activitynet         ret_itm_area              55.1 55.0      0.1
t10_frameset_bs256_activitynet     ret_itm_area              55.5 55.5      0.0
t10_frameset_bs256_audiocaps       ret_itm_area              35.7 35.7      0.0
t10_frameset_bs256_msrvtt          ret_itm_area              54.1 54.1      0.0
t10_frameset_bs256_vatex           ret_itm_area              90.3 90.3      0.0
t11_frameset_tau02_activitynet     ret_itm_area              54.9 54.9      0.0
t11_frameset_tau02_audiocaps       ret_itm_area              34.8 34.8      0.0
t11_frameset_tau02_didemo          ret_itm_area              51.1 51.1      0.0
t11_frameset_tau02_msrvtt          ret_itm_area              54.8 54.8      0.0
t11_frameset_tau02_vatex           ret_itm_area              90.5 90.5      0.0
t6_frameset_activitynet            ret_itm_area              56.0 56.0      0.0
t6_frameset_audiocaps              ret_itm_area              34.4 34.4      0.0
t6_frameset_didemo                 ret_itm_area              51.4 51.4      0.0
t6_frameset_msrvtt                 ret_itm_area              54.6 54.6      0.0
t6_frameset_vatex                  ret_itm_area              90.5 90.5      0.0
t8_frameset_tau005_activitynet     ret_itm_area              55.9 55.9      0.0
t8_frameset_tau005_audiocaps       ret_itm_area              34.7 34.7      0.0
t8_frameset_tau005_didemo          ret_itm_area              51.2 51.2      0.0
t8_frameset_tau005_msrvtt          ret_itm_area              54.9 54.9      0.0
t8_frameset_tau005_vatex           ret_itm_area              90.5 90.5      0.0
t9_qweight_only_activitynet        ret_itm_area              55.8 55.8      0.0
t9_qweight_only_audiocaps          ret_itm_area              35.2 35.2      0.0
t9_qweight_only_msrvtt             ret_itm_area              54.8 54.8      0.0
t9_qweight_only_vatex              ret_itm_area              90.5 90.5      0.0

largest disagreement between two runs of one cell: 0.9 R@1
Any margin in the paper below that is inside eval noise and cannot be claimed as a
win on this evidence. Replicates here are eval-side ONLY -- they share a checkpoint,
so they bound eval jitter and say nothing about seed-to-seed training variance,
which is larger. Treat this as a LOWER bound on the error bar.

TAX is the diagnostic: an aggregator that scores below the best modality it was
built from is destroying information. Compare an SCA cell against the released-GRAM
cell for the SAME benchmark -- a worse tax on equal or better single-modality
features is a fusion defect, not a representation defect.

ITM is the reported metric. If SCA leads on AGGREG and trails on ITM, the
reranking stage is where the advantage is lost instead.
